2025/10/29,07:55:21,I,YO62 4BT,1S,L,15
2025/10/29,08:12:33,D,YO42 1PQ,1D,I,1 Smylet Cottage
2025/10/29,08:37:23,I,YO26 9AJ,1G,9,6
2025/10/29,11:12:10,I,YO25 5LW,2J,Q,38
2025/10/29,12:22:40,D,YO11 9JN,1A,A,Po Box 555
2025/10/29,12:45:14,D,PL1 2DA,2L,C,Flat 18
2025/10/29,12:46:58,I,PL1 2DJ,1A,F,2
2025/10/29,12:58:35,D,YO1 9PB,1A,W,11
2025/10/29,12:58:35,I,YO1 9PB,1A,W,Pepe's Piri Piri 11
2025/10/29,13:10:57,B,YO41 4HD,1G,W,The Coach House
2025/10/29,13:10:57,C,YO41 4HD,1G,W,The Old Coach House
2025/10/29,13:13:29,I,YO25 5PT,1E,L,7
2025/10/29,13:18:08,I,YO61 1PU,2Q,7,Montel House
2025/10/29,13:27:24,B,YO8 5BL,1A,P,Clipper Logistics Warehouse 39
2025/10/29,13:27:24,C,YO8 5BL,1A,P,Gxo Warehouse 39
2025/10/29,13:32:51,D,YO11 2HT,3X,Q,24
2025/10/29,13:32:51,I,YO11 2HT,3X,Q,1924 Cocktails 24
2025/10/29,13:33:18,B,YO30 7BH,1W,H,Jorvic Hotel 50-52
2025/10/29,13:33:18,C,YO30 7BH,1W,H,Jorvik House 50-52
2025/10/29,13:33:44,B,YO42 4JQ,1A,6,Halfacres Farm Egg Laying Units
2025/10/29,13:33:44,C,YO42 4JQ,1A,6,Avara Foods Ltd Egg Laying Units
2025/10/29,13:34:01,I,YO30 7EN,1J,D,1 Marygate Mews
2025/10/29,13:46:56,B,YO11 2NP,1W,V,Storm 9
2025/10/29,13:46:56,C,YO11 2NP,1W,V,Brew & Bao 9
2025/10/29,13:47:25,I,YO15 1DA,2U,8,6
2025/10/29,13:47:47,D,YO15 1DT,1S,I,1
2025/10/29,13:47:59,D,YO15 1DT,1T,J,3
2025/10/29,13:48:18,D,YO15 1EG,1A,O,1 Finley Cottages
2025/10/29,13:49:13,D,YO15 1EW,1F,F,1
2025/10/29,13:50:17,B,YO15 1JX,3R,Z,Kitchens 2
2025/10/29,13:50:17,C,YO15 1JX,3R,Z,Flamborough Pet Store 2
2025/10/29,13:50:46,I,YO15 1JX,3Y,0,Flat Flamborough Pharmacy
2025/10/29,13:51:24,D,YO15 1LW,1S,Z,2 Prospect House
2025/10/29,13:52:00,I,YO15 1NE,1Y,J,Co-Operative Retail Services Ltd
2025/10/29,13:54:30,D,YO15 1PW,2S,4,Maidlands Farm
2025/10/29,13:54:57,B,YO15 2AP,1R,H,Chambers Chartered 34
2025/10/29,13:54:57,C,YO15 2AP,1R,H,I D Tattoo 34
2025/10/29,13:55:30,D,YO15 2AP,1P,F,30
2025/10/29,13:55:30,I,YO15 2AP,1P,F,Carmens Cafe 30
2025/10/29,13:56:09,I,YO15 2AP,2U,L,Flat 1 24a
2025/10/29,13:56:37,D,YO15 2AP,2J,A,24a
2025/10/29,13:56:37,I,YO15 2AP,2J,A,Big Bri's Mobility 24a
2025/10/29,13:56:46,B,YO15 2AP,2U,L,Flat 1 24a
2025/10/29,13:56:46,C,YO15 2AP,2U,L,Flat 24a
2025/10/29,14:25:27,D,YO15 2AR,1E,0,33
2025/10/29,14:27:46,D,YO15 2AS,1U,N,9
2025/10/29,14:34:43,D,YO16 4AU,1S,Q,The Hinge Centre 19-21
2025/10/29,14:34:43,I,YO16 4AU,1S,Q,19-21
2025/10/29,14:35:04,B,YO16 4AY,2P,S,Bridlington Sports Centre
2025/10/29,14:35:04,C,YO16 4AY,2P,S,Bridlington C Y P
2025/10/29,14:36:47,I,YO16 4SF,2H,D,Taylor Made Unit 3
2025/10/29,14:37:41,D,YO16 4SJ,6Z,9,Marks Garage
2025/10/29,14:38:02,D,YO16 4SJ,4F,N,Newland Paint Supplies Ltd
2025/10/29,14:38:27,D,YO16 4SJ,3Y,5,Unit 3e
2025/10/29,14:38:27,I,YO16 4SJ,3Y,5,Building Block World Unit 3e
2025/10/29,14:39:24,I,YO16 4SJ,7B,M,Lets Rock
2025/10/29,14:39:58,B,YO16 4SJ,2L,R,Waterloo (Motor Trade) Ltd Unit 2b-2d
2025/10/29,14:39:58,C,YO16 4SJ,2L,R,G S F Unit 2b-2d
2025/10/29,14:41:47,D,YO16 6TH,1T,Z,6
2025/10/29,14:41:58,D,YO16 6TH,1U,0,8
2025/10/29,14:51:32,D,YO16 7JE,1W,W,183
2025/10/29,14:51:32,I,YO16 7JE,1W,W,Wolds Detecting 183
2025/10/29,14:51:56,D,YO42 1AP,1E,3,Wolds Engineering Services Ltd Unit 4
2025/10/29,14:51:56,I,YO42 1AP,1E,3,Unit 4
2025/10/29,14:52:13,B,YO42 1DQ,1A,3,C L House Unit 3
2025/10/29,14:52:13,C,YO42 1DQ,1A,3,Unit 3
2025/10/29,14:52:49,B,YO42 1NP,3Y,W,C S K Race Exhausts
2025/10/29,14:52:49,C,YO42 1NP,3Y,W,R & B Autos
2025/10/29,14:53:23,D,YO42 1NP,3Z,X,Foxinabox Ltd
2025/10/29,14:54:03,D,YO42 1NR,1P,T,Coopers Marquees Ltd Unit 3 Windsor Court
2025/10/29,14:54:03,I,YO42 1NR,1P,T,Unit 3 Windsor Court
2025/10/29,14:55:39,D,YO42 1NR,8T,Y,Unit 10
2025/10/29,14:56:35,D,YO42 1NR,1D,H,Brows Motor Care
2025/10/29,14:56:35,I,YO42 1NR,1D,H,Unit 2
2025/10/29,14:56:55,D,YO42 1NR,4E,F,Agrovista UK Ltd
2025/10/29,14:57:11,D,YO42 1NR,1J,N,Impact Bodyworks Ltd Unit 98
2025/10/29,14:57:11,I,YO42 1NR,1J,N,Unit 98
2025/10/29,14:57:23,D,PL15 7AR,1A,P,Angels 1
2025/10/29,14:57:23,I,PL15 7AR,1A,P,1
2025/10/29,14:57:34,D,YO42 1NR,4U,V,Badger 3d Unit 2d
2025/10/29,14:57:34,I,YO42 1NR,4U,V,Unit 2d
2025/10/29,14:58:09,D,YO42 1NR,6U,3,Unit 2c
2025/10/29,14:58:09,I,YO42 1NR,6U,3,Butterfields Unit 2c
2025/10/29,14:58:35,D,YO42 1NR,2L,K,Moonlight Bedrooms Ltd
2025/10/29,14:58:35,I,YO42 1NR,2L,K,Browns Motor Care Unit 4
2025/10/29,14:59:18,D,YO42 1NR,8J,O,G T Graphics Ltd
2025/10/29,15:00:20,D,YO42 1NS,2P,P,Unit 2 Allerthorpe Business Park
2025/10/29,15:00:20,I,YO42 1NS,2P,P,Vallet Vans Unit 2 Allerthorpe Business Park
2025/10/29,15:01:43,I,YO42 2EB,1L,V,The Winery
2025/10/29,15:02:02,I,YO42 2ZG,2D,E,12
2025/10/29,15:03:01,D,YO42 4RJ,1L,I,Lakeside Park
2025/10/29,15:03:43,D,YO42 4RL,1P,O,The Cabin Conifer Lake Carp & Course Fishery Camp
2025/10/29,15:04:10,D,YO62 6QR,4T,A,36
2025/10/29,15:04:28,D,YO62 6QR,3S,8,36b
2025/10/29,15:04:43,D,YO62 6QR,4H,Y,42
2025/10/29,15:05:08,D,YO62 6UA,1T,U,Prospect Farm
2025/10/29,15:05:32,B,YO62 6UA,3E,N,Moorland Cycles Unit 5-6 The Craft Workshops
2025/10/29,15:05:32,C,YO62 6UA,3E,N,Moorland Cycles Unit 5 The Craft Workshops
2025/10/29,15:07:17,I,YO62 6UA,3P,Y,Dog Grooming Unit 6 The Craft Workshops
2025/10/29,15:07:35,D,YO62 6UD,2W,7,Grouse Hall
2025/10/29,15:08:00,D,YO62 7UY,1R,N,The Post Office
2025/10/29,16:10:08,D,YO21 1QP,1J,R,7
2025/10/29,16:10:52,I,YO21 1QP,2B,E,Flat 1 7
2025/10/29,16:10:52,I,YO21 1QP,2D,M,Flat 2 7
2025/10/29,16:10:52,I,YO21 1QP,2E,N,Flat 3 7
2025/10/29,16:10:52,I,YO21 1QP,2F,I,Flat 4 7
2025/10/29,16:10:52,I,YO21 1QP,2G,J,Flat 5 7
2025/10/29,16:54:51,D,PL26 8LX,4B,D,Unit 6
2025/10/29,16:54:51,I,PL26 8LX,4B,D,Tierzero Games Unit 6
2025/10/29,20:15:16,D,YO15 1ES,1A,0,1
2025/10/29,20:15:16,D,YO16 6BB,1H,Z,7
2025/10/30,10:23:40,I,YO10 4BE,1Y,B,126a
2025/10/30,10:53:52,D,PL25 3AG,1H,C,Flat 2-6 3
2025/10/30,10:53:52,D,PL25 3AG,2F,H,Flat 1 3
2025/10/30,11:55:14,I,YO61 1JG,2Q,N,36
2025/10/30,12:10:42,I,YO10 4GB,1B,K,Suite 116 Waterloo House
2025/10/30,12:10:49,I,YO10 4GB,1D,S,Suite 117 Waterloo House
2025/10/30,12:11:22,D,YO10 4GB,1B,K,Suite 116 Waterloo House
2025/10/30,12:11:22,D,YO10 4GB,1D,S,Suite 117 Waterloo House
2025/10/30,12:47:41,I,PL17 7FL,1G,2,6
2025/10/30,12:59:29,B,PL21 0RF,1S,8,Lilibet House
2025/10/30,12:59:29,C,PL21 0RF,1S,8,Loveny
2025/10/30,13:00:47,B,PL27 7DJ,1B,U,Delicia 2
2025/10/30,13:00:47,C,PL27 7DJ,1B,U,Sorella Coffee & Kitchen 2
2025/10/30,13:08:34,B,YO8 3UW,1N,0,Chalwin
2025/10/30,13:08:34,C,YO8 3UW,1N,0,Meadowbrooke Cottage
2025/10/30,14:41:51,I,PL15 9TT,1B,7,2
2025/10/30,14:59:33,I,YO11 3ZF,1U,W,21
2025/10/30,15:18:01,I,PL27 7HZ,1N,K,Rosmowhay Bodellick Farm
2025/10/30,16:21:11,I,PL14 5NA,2D,M,Higher Slade Farm
2025/10/30,16:21:28,D,PL14 5NA,2D,M,Higher Slade Farm
2025/10/30,16:21:28,I,PL14 5NA,2D,M,Higher Slade Farm
2025/10/30,17:31:57,I,PL21 0LU,1S,N,2 Craig Cottages
2025/10/31,08:23:47,I,PL12 6GU,1S,I,10
2025/10/31,09:31:04,I,PL31 2WT,2B,8,22
2025/10/31,09:31:04,I,PL31 2WT,2D,G,23
2025/10/31,09:31:04,I,PL31 2WT,2E,H,24
2025/10/31,09:31:04,I,PL31 2WT,2F,C,25
2025/10/31,09:31:04,I,PL31 2WT,2H,E,27
2025/10/31,10:46:28,D,PL20 7PE,1B,U,Unit F4
2025/10/31,10:46:28,I,PL20 7PE,1B,U,Moorcare Devon Ltd Unit F4
2025/10/31,11:30:05,I,YO12 4FJ,3B,V,16
2025/10/31,11:30:05,I,YO12 4FJ,3D,3,12
2025/10/31,11:30:05,I,YO12 4FJ,3E,4,2
2025/10/31,11:30:05,I,YO12 4FJ,3J,9,8
2025/10/31,11:30:05,I,YO12 4FJ,3L,B,14
2025/10/31,11:30:05,I,YO12 4FJ,3N,7,6
2025/10/31,11:30:05,I,YO12 4FJ,3Q,G,4
2025/10/31,11:30:05,I,YO12 4FJ,3T,D,10
2025/10/31,12:13:29,I,YO7 3GJ,3W,J,22
2025/10/31,12:20:12,I,PL25 5FQ,2H,U,78
2025/10/31,12:26:17,I,YO51 9SB,4Z,R,36
2025/10/31,12:30:22,I,YO15 3QY,2E,P,M V Tractors
2025/10/31,12:33:00,D,YO8 5SE,1D,8,The Rowans
2025/10/31,12:33:25,D,YO15 1JF,1E,2,Norway Farm
2025/10/31,12:33:48,D,YO16 6XE,1G,T,Old Mill Farm
2025/10/31,12:34:13,D,YO15 1DX,1S,S,The Apartment Flamborough Station
2025/10/31,12:34:20,I,PL15 8EX,7Z,V,Unit 3 15
2025/10/31,12:34:46,D,YO15 3QY,8E,V,Unit D Carnaby Business Park
2025/10/31,12:34:47,I,PL15 8EX,8A,7,Unit 4 15
2025/10/31,12:35:11,I,YO15 2JF,1Z,I,Flat 2 North Bay Court 3
2025/10/31,12:36:00,D,YO11 1LP,1R,T,115-116
2025/10/31,12:36:00,I,YO11 1LP,1R,T,Grosvenor Casino 115-116
2025/10/31,12:36:16,I,PL15 9DA,1U,3,St. Lukes Hospice
2025/10/31,12:36:25,I,YO15 3EN,2Q,E,3
2025/10/31,12:36:36,D,PL15 9DJ,1A,S,Unit 1
2025/10/31,12:36:36,I,PL15 9DJ,1A,S,Costa Coffee Unit 1
2025/10/31,12:37:01,D,PL15 9DJ,1D,V,Unit 2
2025/10/31,12:37:01,I,PL15 9DJ,1D,V,B & M Bargains Unit 2
2025/10/31,12:37:22,D,PL15 9DJ,1H,Z,Unit 3
2025/10/31,12:37:22,I,PL15 9DJ,1H,Z,Go Outdoors Unit 3
2025/10/31,12:37:23,D,YO15 3DX,1B,7,Vogue 10
2025/10/31,12:37:23,I,YO15 3DX,1B,7,10
2025/10/31,12:38:22,D,YO15 2ED,2J,2,30a
