YO19 6GH,York,Thorganby,,Blackberry Close,,7,,,,,,58166198,S, ,1E,20251114
YO19 6GH,York,Thorganby,,Blackberry Close,,2,,,,,,58166199,S, ,1F,20251114
YO21 1QP,Whitby,,,Broomfield Terrace,,7,,Flat 1,,,,58179715,S, ,2B,20251029
YO21 1QP,Whitby,,,Broomfield Terrace,,7,,Flat 2,,,,58179716,S, ,2D,20251029
YO21 1QP,Whitby,,,Broomfield Terrace,,7,,Flat 3,,,,58179717,S, ,2E,20251029
YO21 1QP,Whitby,,,Broomfield Terrace,,7,,Flat 4,,,,58179718,S, ,2F,20251029
YO21 1QP,Whitby,,,Broomfield Terrace,,7,,Flat 5,,,,58179719,S, ,2G,20251029
YO22 4FS,Whitby,,,Sanderling Grove,,19,,,,,,56994912,S, ,1L,20251121
YO22 4FS,Whitby,,,Sanderling Grove,,75,,,,,,56994940,S, ,2W,20251104
YO23 3AQ,York,Copmanthorpe,,Yorkfield Drive,,3,,,,,,58073590,S, ,1B,20251110
YO24 2TN,York,,,Chaloners Road,,0,Chaloners House,Apartment 6,,,,54157281,S, ,3B,20251104
YO24 3FP,York,,,Rosemary Road,,0,8 Aster Court,,,,,56020744,S, ,1J,20251104
YO24 4AW,York,,,Oxford Street,,40,,,,,,55457391,S, ,1D,20251104
YO25 3TD,Driffield,Langtoft,,Back Street,,0,Wold Lodge,,,,,57438938,S, ,2D,20251104
YO25 4UH,Driffield,Rudston,,Long Street,,0,Maythorpe House,,,,,57902146,S, ,4F,20251104
YO25 5DE,Driffield,,,Milner Avenue,,83,,,,,,55363651,S, ,4Q,20251115
YO25 5GX,Driffield,,,School Garth,,8,,,,,,57625702,S, ,1J,20251110
YO25 5LJ,Driffield,,,New Walk,,117,,,,,,57279231,S, ,1L,20251104
